year,avg_hrly_pay_1,avg_hrly_pay_2,avg_hrly_pay_3,avg_hrly_pay_4,avg_hrly_pay_5,avg_weekpay_1,avg_weekpay_2,avg_weekpay_3,avg_weekpay_4,avg_weekpay_5,avg_hrs_1,avg_hrs_2,avg_hrs_3,avg_hrs_4,avg_hrs_5,n_1,n_2,n_3,n_4,n_5,wgt_n_1,wgt_n_2,wgt_n_3,wgt_n_4,wgt_n_5,epop_1,epop_2,epop_3,epop_4,epop_5,cutoffs_1,cutoffs_2,cutoffs_3,cutoffs_4,cutoffs_5
1994,0,3.3935522332398227,11.678603705287314,18.89074649418193,38.47266207602756,0,119.5817900985224,469.5591415079087,796.5812727124451,1595.5249464472017,0,13.296440348355459,36.70019608285064,40.20975073468784,41.35446330174124,46038,47308,44369,47299,45370,29253720.04433314,30377813.61676407,28285991.45236969,29797873.444458008,28551339.12555949,0,0.45984678462155715,1,1,1,0,8.556818181818182,14.54659090909091,23.95909090909091,197.46283742731248
1995,0,3.466753975742696,11.751713930062804,18.875208091563866,37.90004025840075,0,123.31720629256316,468.50697956654193,795.3273045600645,1597.769970679868,0,13.761547458786662,36.7458706201861,40.12199614292834,41.50956047759128,45648,45313,44922,46149,46232,29557639.544965107,29674575.969646454,29440277.599526722,29562982.026842754,29549183.740356445,0,0.4726123922246781,1,1,1,0,8.773302263648468,15.023235303266699,24.09733701164959,194.7391389117899
1996,0,3.6690246695894415,11.892796402541379,18.94986539529637,37.939860293302736,0,130.2523442774693,473.51681859182014,798.4489431878766,1608.9698526643717,0,14.57188032709934,36.71875156429894,40.31471026712613,41.6005730800583,40378,40477,39954,40917,40483,29879943.8605601,30228486.931569416,29580727.9565684,29828453.564175922,29878672.54779307,0,0.49334408051725537,1,1,1,0,8.9526588845655,14.649805447470817,24.346710234764515,199.12884114781266
1997,0,4.539744996912887,12.452298077018613,19.345064182062647,38.88426694590063,0,160.88057908027722,499.28653208830787,814.6367866109505,1654.769225126847,0,17.106974424088516,37.50057231080469,40.317525773195875,41.94720648564173,41235,44104,37567,41225,40952,30372341.072848003,32965803.281280518,27817293.845344543,30334989.614435833,30368491.163533527,0,0.5646354289329579,1,1,1,0,9.559881506559456,15.320107859168774,24.28209866198054,191.5030257700871
1998,0,4.551530588709167,12.96255090439925,20.285587820857234,40.25527437558802,0,159.75747167385424,518.3872432379311,862.6787230990666,1717.7970917817738,0,16.642398648648648,36.98769574944072,40.350692255314854,41.671333300642374,40777,41440,42912,39653,40786,30770670.410476685,31235312.573506672,32034349.5974528,29321447.17332713,30489526.65032196,0,0.5532835879423299,1,1,1,0,9.825156576200419,15.720250521920669,25.15240083507307,198.3462479019964
1999,0,4.6766793715662685,13.145928513514797,20.583507910756104,41.294979368811035,0,NA,NA,NA,NA,0,16.91270878721859,37.23041995059405,40.650631810384404,41.928540587219345,41490,41310,42505,41389,41688,31296701.437151592,31295877.23368581,31829206.82240041,30817986.645662945,31240522.18872579,0,0.5579714531522116,1,1,1,0,10.184689484359975,16.162101390024528,25.90053679605822,197.33874407539724
2000,0,5.112818502231599,13.542173646141784,20.891957366622556,42.13919897203283,0,185.4419990314629,546.0983448689624,889.4536922858653,1801.1215332350605,0,18.500554486816792,37.66100545124167,40.88352079899156,42.13567559725312,41645,44185,41275,41252,41356,32021990.643252056,33873988.32620239,31387556.19018809,31069001.184669495,31756159.63917033,0,0.5911304633519269,1,1,1,0,10.421115065243178,16.37603795966785,26.052787663107946,195.94797996439553
2001,0,4.396819555669998,13.33110644063977,20.847603235513265,42.55853578256314,0,157.20619453535406,533.5141117341276,883.0047750632016,1807.3479095270168,0,15.893737843457265,36.93509775236068,40.30889381299965,41.58444676641248,43947,44729,45114,46032,44981,32509936.76051585,32853385.47944641,32218995.61612447,32538808.60397212,32427604.82646052,0,0.5205517005237538,1,1,1,0,10.132641291810842,16.501729551621136,26.055363321799305,198.72385194419806
2002,0,3.829981513382388,13.245894643687773,20.883934687083485,43.21717751022395,0,137.12380543574895,522.3707812242766,879.5819765536642,1827.7361293080892,0,13.906919019547006,36.53840543004761,40.1625102330132,41.54756858232908,47634,48345,49355,50083,49539,33006289.180440266,33413729.65430196,32862872.6483078,32745520.434076946,32998903.553962708,0,0.4610898373345702,1,1,1,0,9.975397426192279,16.442661292619697,26.67706185267967,199.31028973956995
2003,0,3.3521924708814503,13.05032746390642,20.810441280294377,43.107984145488714,0,119.25078839712205,511.51067474684686,870.2525747249481,1820.7983299505736,0,12.282821302171682,36.21711009548682,40.00476332835077,41.55150499621963,47401,47751,49012,50175,48937,33454787.270931244,33708534.31361135,33211455.51276652,33453677.936965942,33444992.163398743,0,0.41565050787782937,1,1,1,0,9.753886010362693,16.546770910436713,26.76744876130263,194.2666044030522
2004,0,3.3545738659091793,13.09077925120931,20.95362103321698,43.31503605643495,0,121.28585476291441,512.1708181845706,884.2715370434349,1830.9529623751982,0,12.429396703133927,36.12837214895578,40.38579991951028,41.435489572287025,46360,47257,49894,47211,48093,33769591.84220505,34198788.55183283,34787504.53934733,32410122.57306544,33681647.48991903,0,0.4182585574877776,1,1,1,0,9.836486486486486,16.28108108108108,26.09144881995945,192.66796817264083
2005,0,3.6056428830341076,12.924905310018428,20.806815312156647,43.86520619489098,0,129.6371235449661,513.0961664722644,876.5661931628655,1856.3052850109466,0,13.437903023197387,36.47555127381717,40.309167985309344,41.559103725222144,46314,47764,46710,51189,46816,34209661.05692164,35359915.18550873,33224422.926670074,35308627.05852,32941627.741526287,0,0.4481959304131556,1,1,1,0,9.842279539909377,15.772581108774084,26.24607877309167,189.13580515859186
2006,0,4.209154477141978,13.218640374808949,20.683170271779332,43.68341302428119,0,151.70382660480968,527.9065302185438,870.2557038229247,1850.0650519784156,0,15.27988522805976,37.088042597522865,40.29317557314523,41.60003736610479,45976,50535,43195,48766,48172,34549356.322514854,37945163.09099325,31248778.17206319,34491164.46084086,34512283.50665537,0,0.5017730279129866,1,1,1,0,10.168804861580014,16.206532748143147,26.073663110752342,195.49527734296723
2007,0,3.8503893378933602,13.0866119350667,20.846359862961624,44.365443167844866,0,140.0493062028355,521.5054736874977,880.6052399746436,1872.7291894428663,0,14.030063624489108,36.90519157551883,40.42093143864744,41.569783027561364,45525,47466,45439,48205,47748,34992837.9582723,36631628.99710083,33779424.04477946,34613889.85241699,34946084.85122681,0,0.46699929236516385,1,1,1,0,9.888378200919238,16.06861457649376,26.575016414970452,197.42352809392543
2008,0,3.2668305619898237,12.7558424887531,20.628872852530797,44.299928347698085,0,117.41673430367223,505.8826500552086,867.5541628569381,1875.004861768175,0,12.091832755632582,36.29465410170669,40.03611533873555,41.51981790084785,45269,46160,46054,48622,47886,35318372.078211464,35909138.6489563,34740336.21070862,35309111.339777626,35311506.792037964,0,0.4095195295865205,1,1,1,0,9.522605121719886,16.093203200594477,26.187164084729687,198.3876127568073
2009,0,1.8287196270656585,12.221890965311001,20.557013678973842,45.11138757270987,0,65.27405329852287,461.6695938759467,850.5687974339913,1898.3442677972948,0,7.0312139961595905,33.996660295322314,39.1157386572843,40.75402899632879,45893,46870,47609,48886,48213,35667147.41241964,36439300.27561951,35994581.450286865,35177608.47549947,35052867.942993164,0,0.24672465197880383,1,1,1,0,8.95859771573604,15.528236040609137,26.278553299492383,199.07995531401696
2010,0,1.5685107615196088,11.800178960161956,19.98005681502894,44.95349530037859,0,57.38211047603451,442.1594092733511,830.0392876121765,1897.3775899725156,0,6.143553801009099,33.92422010684371,39.37812955880614,41.214727479573895,46075,47369,45487,50726,48345,36072358.53175354,37245047.39040629,34902836.91194153,36707105.03214518,35432296.43502299,0,0.21397841134710155,1,1,1,0,8.813202247191011,15.264466023177286,25.852059925093634,195.84894480330257
2011,0,1.4401051649350705,11.56237357920436,19.56598094581221,43.6136052916768,0,52.75015275260119,435.083498144676,821.3780123331628,1839.8153634358673,0,5.7031178508399245,33.995239512049984,39.723795650816776,41.31887880274779,45529,45897,47054,48055,48912,36345789.17664591,36793160.70691427,36838310.874181114,35404358.15275574,36342950.05352783,0,0.20330885242291077,1,1,1,0,8.543872919818456,14.809379727685325,25.14176969773468,189.86384845681738
2012,0,1.5539501395269704,11.407304876032548,19.530117736727142,44.75578183561214,0,56.683400185923425,431.3447874848663,823.3644308883818,1894.6961591533336,0,6.301911371650608,34.153006067291784,39.920032326497626,41.43876146788991,44488,44523,45325,49495,47960,36626514.37214152,36718264.07425436,36535066.86235555,37198481.5639089,36053377.078420006,0,0.21993030962275295,1,1,1,0,8.645555555555557,14.587747268676761,25.65777777777778,198.75156928168434
2013,0,2.0961907862638265,11.671513079370886,19.537625776345173,44.87918526461467,0,75.18971556484706,449.42231331327855,820.5315097118919,1906.1875193719584,0,7.863674343867166,34.95186661321133,39.92542225534029,41.653349824778395,44381,46675,42403,48312,48510,36867775.88078308,39110492.40918986,34676629.647135414,37001448.920283,36677831.67310587,0,0.2779972953705913,1,1,1,0,8.794160583941606,14.84014598540146,25.367580438878367,198.1434306569343
2014,0,2.011271946253823,11.798024353899196,19.728897623162503,44.62183954715247,0,74.25006343411603,457.56126182677855,834.0419452824686,1895.0909295070987,0,7.807474697382954,35.17592532432374,40.20632713738743,41.42829784133725,44604,44363,46173,46751,48039,37023374.069104515,37049171.930179596,37953263.85678355,36077545.99429449,37012632.40547053,0,0.2740441040403966,1,1,1,0,8.809861775413857,15.133505598621877,25.73725520486362,195.9526914979347
2015,0,2.39261888583493,12.182007890204423,20.199037305464802,46.99388426909248,0,86.9641939423743,475.2438953787272,857.4033668002681,1996.5488123022687,0,9.15271636484835,35.471561040543286,39.98267395732819,41.26799377512644,44801,45005,44323,46635,46266,37241039.3269755,37610840.05684662,37172024.5284551,36940595.126579285,37240341.951927185,0,0.310162058853118,1,1,1,0,9.442175408426484,15.563941723502879,26.017240555452506,196.61107398678533
2016,0,2.7016827685874074,12.81609761882479,21.12982341753459,48.854892398985164,0,96.0160507905001,501.98505686693755,894.2840596118274,2074.342003276031,0,9.86983848077313,35.81959081135169,40.35974693199919,41.42424581505684,44764,44391,46971,44573,44684,37422348.08318075,37423784.92494202,39837697.32485962,35868857.886006676,36555889.50343832,0,0.3361831011011458,1,1,1,0,9.662860455861118,15.980475382003398,26.63412563667233,196.6823700287953
2017,0,3.9365711194774,13.387788593026565,21.107775575303872,48.70049336256962,0,139.22941667142632,534.6577807144558,894.6935779789308,2066.880527730912,0,13.308145058031473,36.56867979384168,40.34123853007669,41.4176191551841,43637,48422,37835,45118,44270,37368257.79562887,42111513.59108988,32873364.705403645,37362846.3438975,37124797.45359802,0,0.44359255841904577,1,1,1,0,10.429362880886426,16.16551246537396,27.116343490304708,193.46385391531254
2018,0,3.5130642775898693,13.408897537847446,21.3854920984659,50.42914115550674,0,127.10431556948812,533.6239669090028,915.6063069402907,2136.0951140731045,0,12.240431446152384,36.48990595004956,40.75569698213919,41.46885307258649,42340,42091,41361,43839,42749,37596283.10336304,37616987.43871053,37578896.185170494,37901883.19226583,37283278.92907206,0,0.40960173737038347,1,1,1,0,10.232085104953192,16.48332937012625,27.489183342347218,198.98411882316964
2019,0,4.129671876610842,14.119129429664772,21.928896555772845,51.360232195591664,0,150.92169081132255,568.6315283980468,940.4835483250952,2182.32766068758,0,14.122934982127331,36.9007957145829,40.71283474065139,41.567696773092024,40323,41404,38456,41450,40999,37585036.85964966,38742350.770614624,36563283.962127686,37470547.55031332,37562695.388280235,0,0.4601950233247986,1,1,1,0,11,17,28.75,197.615249633789
